timestamp;steering_angle
4713.421751350666;-8.8
4713.435451464667;-8.8
4713.4384754543335;-8.8
4713.449722569;-8.8
4713.466491319;-8.8
4713.482770745667;-8.8
4713.488346319;-8.8
4713.499600642;-8.8
4713.516148579;-8.8
4713.526893047667;-8.8
4713.537942777;-8.8
4713.549345486;-8.8
4713.566061454;-8.7
4713.576892006;-8.8
4713.582298038;-8.8
4713.593487329;-8.8
4713.610218402;-8.8
4713.626870006667;-8.8
4713.635309777666;-8.8
4713.643768871;-8.8
4713.660701173333;-8.8
4713.6715382873335;-8.8
4713.687752808333;-8.8
4713.69343335;-8.8
4713.707633152;-8.8
4713.721179131;-8.8
4713.7326627776665;-8.7
4713.741114225333;-8.8
4713.752399798;-8.7
4713.771741954333;-8.7
4713.78243435;-8.7
4713.787907725;-8.7
4713.802074152;-8.7
4713.815713131;-8.7
4713.826938672667;-8.7
4713.838061006;-8.7
4713.849227361;-8.7
4713.8663131;-8.7
4713.874384829667;-8.7
4713.888030443667;-8.7
4713.899138975;-8.7
4713.912777329667;-8.7
4713.926294204333;-8.7
4713.932338308334;-8.7
4713.946200693334;-8.7
4713.960857995667;-8.7
4713.977061204666;-8.7
4713.985156672999;-8.7
4713.993753142;-8.7
4714.010474506;-8.7
4714.021282026667;-8.7
4714.035012121334;-8.7
4714.043477152;-8.7
4714.054962621;-8.7
4714.071619756;-8.7
4714.082318465;-8.7
4714.088101381666;-8.7
4714.104835017;-8.7
4714.121083912667;-8.7
4714.135181339333;-8.7
4714.1381105479995;-8.6
4714.149161735;-8.6
4714.166162537001;-8.6
4714.176944704;-8.5
4714.190894797667;-8.5
4714.199262048;-8.5
4714.215895339333;-8.6
4714.226691506334;-8.7
4714.232748943333;-8.8
4714.246613193667;-8.9
4714.2661200893335;-8.9
4714.277114079;-8.9
4714.285161516666;-8.9
4714.293459652;-8.8
4714.310356162;-8.6
4714.326494048333;-8.6
4714.335304245333;-8.6
4714.3413277556665;-8.6
4714.358210130999;-8.6
4714.374480277;-8.6
4714.385160954;-8.7
4714.390771006;-8.7
4714.404867735;-8.7
4714.418336276666;-8.7
4714.437970975;-8.7
4714.438227516333;-8.7
4714.449677995667;-8.7
4714.466186735;-8.7
4714.482504235;-8.7
4714.4880818286665;-8.6
4714.502074120667;-8.6
4714.51580886;-8.6
4714.529690787666;-8.6
4714.538105746;-8.6
4714.549318923;-8.6
4714.566186474666;-8.6
4714.576850203667;-8.6
4714.585105818333;-8.6
4714.596336276667;-8.6
4714.615510610666;-8.6
4714.626186214;-8.6
4714.638216349666;-8.6
4714.643882048;-8.6
4714.660805537666;-8.6
4714.671854506;-8.6
4714.6852123496665;-8.6
4714.6936946;-8.6
4714.710462756;-8.6
4714.7186472876665;-8.5
4714.732493954333;-8.5
4714.743594704;-8.5
4714.754986475;-8.5
4714.771412589666;-8.4
4714.782260495333;-8.4
4714.787766922666;-8.5
4714.799086173;-8.6
4714.821103881;-8.6
4714.826495693;-8.6
4714.833117339;-8.6
4714.849918923;-8.6
4714.866507245333;-8.6
4714.87744785;-8.6
4714.888392256;-8.6
4714.899419443;-8.5
4714.9158958083335;-8.5
4714.9332517973335;-8.5
4714.936229339;-8.5
4714.947408766;-8.5
4714.9643930583325;-8.4
4714.975475099666;-8.4
4714.986288193333;-8.3
4714.992000443667;-8.3
4715.014047058333;-8.2
4715.024889318666;-8.2
4715.037721891;-8.0
4715.043306631;-7.8
4715.05474387;-7.6
4715.071309401334;-7.4
4715.082183714667;-7.2
4715.093091735;-7.1
4715.107016766334;-7.0
4715.120493183334;-6.9
4715.13517762;-6.9
4715.138076995;-6.9
4715.152438131;-6.8
4715.166272360333;-6.9
4715.182401214333;-6.9
4715.18777012;-6.9
4715.199250359667;-7.0
4715.215513089;-7.0
4715.226246526333;-7.0
4715.23538235;-7.0
