timestamp;accel_lon;accel_trans;accel_z
342351.331075286;-0.9382247924804688;0.27134552001953127;-9.77276611328125
342351.427022552;-0.90496826171875;0.35054931640625;-9.56267852783203
342351.522908782;-1.0736602783203124;0.5673385620117187;-9.644512939453126
342351.618795013;-0.9920669555664062;0.675494384765625;-9.655998229980469
342351.714711761;-0.9810577392578125;0.49555206298828125;-9.510752868652343
342351.810628509;-0.9456436157226562;0.363470458984375;-9.477253723144532
342351.906514739;-0.9528228759765625;0.36107635498046875;-9.434661865234375
342352.002431487;-1.0353729248046875;0.265362548828125;-9.43585662841797
342352.098348235;-0.982257080078125;0.078009033203125;-9.499266052246094
342352.194234466;-0.9927841186523437;0.1744384765625;-9.520086669921875
342352.290151214;-0.9025726318359375;0.34073944091796876;-9.473902893066406
342352.386067962;-0.9458816528320313;0.3007781982421875;-9.494482421875
342352.481954192;-1.0064178466796876;0.2577056884765625;-9.414083862304688
342352.57787094;-0.9274551391601562;0.17969818115234376;-9.296597290039063
342352.673757171;-0.9760330200195313;0.02225189208984375;-9.469354248046875
342352.769673919;-0.9458816528320313;0.0007171630859375;-9.496635437011719
342352.865590667;-0.9784271240234375;0.1414154052734375;-9.517930603027343
342352.961476897;-0.9190841674804687;0.04474639892578125;-9.314303588867187
342353.057393645;-1.0102493286132812;-0.09380035400390625;-9.520802307128907
342353.153310394;-1.0420745849609374;-0.03325958251953125;-9.605506896972656
342353.249196624;-0.839642333984375;-0.13615264892578124;-9.584211730957032
342353.345113372;-1.0480560302734374;-0.0713043212890625;-9.425088500976562
342353.44103012;-0.9659820556640625;0.04546356201171875;-9.399246215820312
342353.536916351;-1.0037887573242188;0.099542236328125;-9.403073120117188
342353.632802581;-1.0013931274414063;0.0083740234375;-9.615318298339844
342353.728749847;-1.0401611328125;-0.134716796875;-9.720124816894531
342353.824636077;-0.9777084350585937;-0.0179473876953125;-9.64044189453125
342353.920522308;-0.8848678588867187;-0.00526275634765625;-9.52391357421875
342354.016469573;-1.0023544311523438;-0.037091064453125;-9.349478149414063
342354.112355804;-0.9860809326171875;-0.04857330322265625;-9.551669311523437
342354.208242034;-1.0045059204101563;-0.0559906005859375;-9.506205749511718
342354.304158782;-0.9801025390625;-0.0004791259765625;-9.691412353515625
342354.40007553;-0.9561721801757812;0.0179473876953125;-9.595220947265625
342354.495961761;-1.06121826171875;-0.086138916015625;-9.763912963867188
342354.591878509;-0.9556930541992188;-0.11581268310546874;-9.604072570800781
342354.687795257;-1.0258026123046875;-0.083990478515625;-9.628240966796875
342354.783681487;-1.0119232177734374;-0.13399658203125;-9.518647766113281
342354.879598235;-1.0779678344726562;-0.07800750732421875;-9.554541015625
342354.975514983;-0.9932601928710938;-0.06077728271484375;-9.414321899414062
342355.071401214;-1.0037887573242188;-0.10552520751953125;-9.511471557617188
342355.167317962;-1.0806015014648438;-0.03469696044921875;-9.588519287109374
342355.263204192;-1.1569290161132812;-0.15457611083984374;-9.690931701660157
342355.35912094;-0.99014892578125;-0.183050537109375;-9.691409301757812
342355.455037688;-0.890130615234375;-0.13423614501953124;-9.504290771484374
342355.550923919;-1.0913681030273437;-0.02273101806640625;-9.51195068359375
342355.646840667;-1.116729736328125;0.044744873046875;-9.650016784667969
342355.742757415;-1.0219741821289063;-0.1390228271484375;-9.575836181640625
342355.838643645;-0.9863204956054688;-0.0768096923828125;-9.50812225341797
342355.934529876;-0.90927734375;-0.07537078857421875;-9.5605224609375
342356.030477142;-1.159320068359375;-0.04115447998046875;-9.513862609863281
342356.126363372;-1.0786865234375;-0.0356536865234375;-9.480844116210937
342356.222249602;-0.9023345947265625;-0.09284210205078125;-9.434420776367187
342356.318196868;-1.0281967163085937;-0.10241241455078125;-9.517691040039063
342356.414083099;-1.1880355834960938;-0.13016815185546876;-9.633982849121093
342356.509969329;-1.3533798217773438;-0.03014678955078125;-10.051054382324219
342356.605916595;-0.7992034912109375;-0.07178497314453125;-9.947441101074219
342356.701811604;-0.900897216796875;-0.1741973876953125;-9.888340759277344
342356.797697835;-0.9547348022460938;-0.09451751708984375;-9.528219604492188
342356.893614583;-0.943011474609375;0.13806610107421874;-9.209257507324219
342356.989531331;-1.038726806640625;0.11437835693359374;-9.09703369140625
342357.085417561;-0.964306640625;0.017230224609375;-9.331527709960938
342357.181334309;-1.0286758422851563;-0.16175384521484376;-9.337989807128906
342357.277251057;-1.0956756591796875;-0.4206573486328125;-9.527261352539062
342357.373137288;-1.12965087890625;-0.32087554931640627;-9.874223327636718
342357.469054036;-0.938226318359375;-0.1153350830078125;-9.857232666015625
342357.564940266;-0.9446884155273437;-0.0593414306640625;-9.474620056152343
342357.660857014;-0.9643096923828125;0.0330230712890625;-9.185568237304688
342357.756773762;-1.1784652709960937;0.09571533203125;-9.429156494140624
342357.852659993;-1.13468017578125;0.03110504150390625;-9.62871856689453
342357.948576741;-1.19210205078125;-0.2163116455078125;-9.729696655273438
342358.044493489;-0.9760299682617187;0.03732757568359375;-9.842636108398438
342358.140379719;-0.9765106201171875;0.12777862548828126;-9.725627136230468
342358.23626595;-1.0463821411132812;0.0138763427734375;-9.491848754882813
342358.332213215;-1.05643310546875;-0.00358734130859375;-9.289894104003906
342358.428099446;-1.1090744018554688;-0.22373046875;-9.428199768066406
342358.523985676;-1.047100830078125;-0.20745697021484374;-9.6808837890625
342358.619932942;-1.158843994140625;-0.07920379638671875;-9.773963928222656
342358.715819173;-0.9372711181640625;-0.03708953857421875;-9.643795776367188
342358.811705403;-1.0949539184570312;0.1122222900390625;-9.694041442871093
342358.907622151;-1.216033935546875;-0.11963958740234375;-9.885948181152344
342359.003538899;-0.9119064331054687;-0.25339813232421876;-9.581819152832031
342359.09942513;-0.9016143798828125;-0.19262237548828126;-9.354499816894531
342359.195341878;-1.04183349609375;-0.0602996826171875;-9.516255187988282
342359.291258626;-1.069354248046875;-0.0251251220703125;-9.383216857910156
342359.387144856;-1.0865798950195313;-0.0650848388671875;-9.498309326171874
342359.483061604;-0.89515380859375;-0.089971923828125;-9.4210205078125
342359.578947835;-1.1114669799804688;-0.03397674560546875;-9.646902465820313
342359.6748951;-1.0691116333007813;-0.06675872802734376;-9.675379943847656
342359.770781331;-1.0384872436523438;-0.01507568359375;-9.621299743652344
342359.866667561;-0.9987655639648437;-0.04115753173828125;-9.574639892578125
342359.962614827;-0.9963714599609375;0.01124725341796875;-9.552627563476562
342360.058501057;-1.1674575805664062;0.1653472900390625;-9.47342529296875
342360.154387288;-0.9949371337890625;0.010528564453125;-9.58756103515625
342360.250304036;-1.0669586181640625;-0.10791778564453125;-9.840962219238282
342360.346220784;-1.0047470092773438;0.0179443359375;-9.710791015625
342360.442107014;-0.8956329345703125;0.049530029296875;-9.422218322753906
342360.538023762;-0.9987625122070313;0.0507293701171875;-9.441120910644532
342360.63394051;-1.1370681762695312;0.0715423583984375;-9.650254821777343
342360.729826741;-0.9985244750976563;-0.05359954833984375;-9.617951965332031
342360.825743489;-0.9346343994140625;-0.19238433837890626;-9.466964721679688
342360.921629719;-1.07437744140625;-0.02344818115234375;-9.59521942138672
342361.017546467;-1.142572021484375;-0.0251251220703125;-9.67418212890625
342361.113463215;-1.0427902221679688;-0.0701080322265625;-9.527265930175782
342361.209349446;-1.022454833984375;-0.0088531494140625;-9.517454528808594
342361.305266194;-1.0535629272460938;-0.11126861572265626;-9.726106262207031
342361.401182942;-1.037530517578125;-0.1952545166015625;-9.636613464355468
342361.497069173;-1.0423171997070313;-0.1830474853515625;-9.510992431640625
342361.592955403;-1.06480712890625;-0.0581451416015625;-9.701939392089844
342361.688902669;-1.013360595703125;-0.0289520263671875;-9.542575073242187
342361.784788899;-1.0770095825195312;-0.16725921630859375;-9.486585998535157
342361.88067513;-0.9767501831054688;-0.038763427734375;-9.38441162109375
342361.976591878;-1.0963912963867188;-0.067236328125;-9.578948974609375
342362.072508626;-1.1535781860351562;-0.1134185791015625;-9.534442138671874
342362.168394856;-0.96622314453125;-0.1191619873046875;-9.534443664550782
342362.264311604;-1.0547531127929688;-0.11629180908203125;-9.603594970703124
342362.360228352;-1.1047698974609375;-0.1962127685546875;-9.871827697753906
342362.456114583;-0.9547348022460938;-0.0229705810546875;-9.834503173828125
342362.552031331;-0.8063796997070313;0.0988250732421875;-9.429156494140624
342362.647948079;-1.1229507446289062;-0.01698760986328125;-9.494004821777343
342362.743834309;-1.1234298706054688;-0.118682861328125;-9.512190246582032
342362.839751057;-1.0796417236328124;-0.0981048583984375;-9.595695495605469
342362.935637288;-0.9537796020507813;-0.07633056640625;-9.551429748535156
342363.031554036;-0.9784225463867188;-0.11102752685546875;-9.594500732421874
342363.127470784;-1.0470993041992187;-0.02631988525390625;-9.611970520019531
342363.223357014;-0.9497100830078125;0.0555145263671875;-9.587800598144531
342363.319273762;-1.0449478149414062;0.0368499755859375;-9.643313598632812
342363.41519051;-0.993975830078125;-0.129931640625;-9.549517822265624
342363.511076741;-0.9867996215820313;0.11557464599609375;-9.300184631347657
342363.606962971;-1.2911666870117187;0.1251434326171875;-9.764633178710938
342363.702910237;-0.7788650512695312;-0.23832550048828124;-9.635177612304688
342363.798796467;-0.9992431640625;-0.16079864501953126;-9.379864501953126
342363.894682698;-1.0466217041015624;-0.00957183837890625;-9.636375427246094
342363.990629964;-1.0786834716796876;0.326141357421875;-10.072825622558593
342364.086516194;-0.7759918212890625;0.5036911010742188;-9.657672119140624
342364.182402424;-0.9590438842773438;0.42760009765625;-9.422219848632812
342364.278319173;-0.915252685546875;0.22540435791015626;-9.43633575439453
342364.374235921;-1.0210174560546874;0.04594268798828125;-9.567463684082032
342364.470122151;-0.6955947875976562;0.1952545166015625;-9.410255432128906
342364.566038899;-0.9482757568359375;0.27660980224609377;-9.448777770996093
342364.661955647;-0.9384658813476563;0.33547210693359375;-9.531568908691407
342364.757841878;-0.9597610473632813;0.43094940185546876;-9.598809814453125
342364.853758626;-0.9145355224609375;0.4709075927734375;-9.605030822753907
342364.949644856;-0.8568695068359375;0.37902374267578126;-9.508840942382813
342365.045561604;-1.0356124877929687;0.5300094604492187;-9.76056365966797
342365.141478352;-0.6809967041015625;0.5838470458984375;-9.596174621582032
342365.237364583;-0.8025527954101562;0.4204193115234375;-9.565548706054688
342365.333281331;-0.9987640380859375;0.29312286376953123;-9.339666748046875
342365.429198079;-0.9171707153320312;0.33666839599609377;-9.419586181640625
342365.525084309;-0.9669387817382813;0.2983856201171875;-9.623216247558593
342365.62097054;-1.0844268798828125;0.35509490966796875;-9.847181701660157
342365.716917805;-0.7831695556640625;0.42424774169921875;-9.691171264648437
342365.812804036;-0.814276123046875;0.41060791015625;-9.563632202148437
342365.908690266;-1.0358535766601562;0.1265777587890625;-9.690214538574219
342366.004637532;-0.9623931884765625;-0.0543182373046875;-9.79334716796875
342366.100523762;-0.7580459594726563;-0.01602935791015625;-9.620106506347657
342366.196409993;-0.7963302612304688;-0.0040679931640625;-9.570335388183594
342366.292326741;-0.9312881469726563;0.069390869140625;-9.407383728027344
342366.388243489;-0.9317672729492188;-0.036370849609375;-9.485150146484376
342366.484129719;-0.8879776000976562;-0.0605377197265625;-9.67657470703125
342366.580046467;-0.8829513549804687;-0.17084808349609376;-9.464810180664063
